run_family,scenario_name,mechanism,price_continuity_pass,max_price_change,slippage_pass,solvency_pass,path_terminal_states,path_max_price_diff,path_max_funds_diff,path_max_residual_claimed_diff,fairness_gap_nav_per_deposit,reserve_required,releasable_pool,total_residual_claimed,divergence_max_quote_diff_vs_reference,divergence_max_nav_per_deposit_diff_vs_reference,invariant_failures
monte_carlo,linear_lambda_0030_mc_0004,reference_parallel_lmsr_reserve_residual,True,7.205642035458997915770141148E-29,True,True,1,0,0,0,-0.1036399782874242256559753728,0E-27,197.3360669500870833357421488,197.3360669500870833357421488,,,0
monte_carlo,linear_lambda_0030_mc_0004,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.1036399782874242256559753727,0E-27,197.3360669500870833357421488,197.3360669500870833357421488,1.337585972880516043372519443E-26,1E-28,0
monte_carlo,linear_lambda_0030_mc_0005,reference_parallel_lmsr_reserve_residual,True,5.082568129533239389103119162E-29,True,True,1,0,0,0,0.062759703606108930203099137,0,238.3491717397623696083977440,238.3491717397623696083977440,,,0
monte_carlo,linear_lambda_0030_mc_0005,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,0.062759703606108930203099137,0,238.3491717397623696083977440,238.3491717397623696083977440,1.032629756446431191850438839E-26,0,0
monte_carlo,linear_lambda_0030_mc_0006,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,0.0791010058880376438256654239,0,227.1322493776253874087434224,227.1322493776253874087434224,,,0
monte_carlo,linear_lambda_0030_mc_0006,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,0.0791010058880376438256654239,0,227.1322493776253874087434224,227.1322493776253874087434224,1.135700523778690128362468403E-26,0,0
monte_carlo,linear_lambda_0030_mc_0007,reference_parallel_lmsr_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.0132331589422610370746552416,0,180.2114970311199630221802215,180.2114970311199630221802215,,,0
monte_carlo,linear_lambda_0030_mc_0007,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.0132331589422610370746552414,0,180.2114970311199630221802215,180.2114970311199630221802215,8.120431043140793746069527201E-27,2E-28,0
monte_carlo,linear_lambda_0030_mc_0008,reference_parallel_lmsr_reserve_residual,True,3.260359541416292103295782211E-29,True,True,1,0,0,0,-0.1677427237839124710818802746,0,469.6511251530314511374296222,469.6511251530314511374296222,,,0
monte_carlo,linear_lambda_0030_mc_0008,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1677427237839124710818802746,0,469.6511251530314511374296222,469.6511251530314511374296222,6.139490321281634299227956773E-27,0,0
monte_carlo,linear_lambda_0030_mc_0009,reference_parallel_lmsr_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.1401742880045901955350314840,0,274.0618012082057462337290210,274.0618012082057462337290210,,,0
monte_carlo,linear_lambda_0030_mc_0009,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.1401742880045901955350314842,0,274.0618012082057462337290210,274.0618012082057462337290210,6.180134616456550039093444592E-27,2E-28,0
monte_carlo,linear_lambda_0030_mc_0010,reference_parallel_lmsr_reserve_residual,True,2.490457608858611500256647166E-29,True,True,1,0,0,0,-0.1189335234836481508107176860,0,278.3217360203711902314316020,278.3217360203711902314316020,,,0
monte_carlo,linear_lambda_0030_mc_0010,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.1189335234836481508107176858,0,278.3217360203711902314316020,278.3217360203711902314316020,1.129129414695125739308154022E-26,2E-28,0
monte_carlo,linear_lambda_0030_mc_0011,reference_parallel_lmsr_reserve_residual,True,4E-80,True,True,1,0,0,0,0.1181898331835127694900138909,0,141.0298586695120931141187127,141.0298586695120931141187126,,,0
monte_carlo,linear_lambda_0030_mc_0011,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,0.1181898331835127694900138909,0,141.0298586695120931141187127,141.0298586695120931141187126,1.298551221338009102642402747E-26,0,0
monte_carlo,linear_lambda_0030_mc_0012,reference_parallel_lmsr_reserve_residual,True,2.952340769325929475342257131E-29,True,True,1,0,0,0,-0.1105609909379529594698601084,0,329.0567818215634563347804674,329.0567818215634563347804674,,,0
monte_carlo,linear_lambda_0030_mc_0012,global_state_fungible_fees_reserve_residual,True,0.0,True,True,1,0,0,0,-0.1105609909379529594698601080,0,329.0567818215634563347804673,329.0567818215634563347804673,9.777696807643162532522209929E-27,4E-28,0
monte_carlo,linear_lambda_0030_mc_0013,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,0.0158112185782095050957229652,0,163.9260453937630171476817579,163.9260453937630171476817579,,,0
monte_carlo,linear_lambda_0030_mc_0013,global_state_fungible_fees_reserve_residual,True,3E-80,True,True,1,0,0,0,0.0158112185782095050957229652,0,163.9260453937630171476817579,163.9260453937630171476817579,9.604336875086475394755806576E-27,0,0
monte_carlo,linear_lambda_0030_mc_0014,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0546954829381320578066397584,0,329.4569473398721185055052885,329.4569473398721185055052885,,,0
monte_carlo,linear_lambda_0030_mc_0014,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0546954829381320578066397584,0,329.4569473398721185055052885,329.4569473398721185055052885,6.523690672168356823958878045E-27,0,0
monte_carlo,linear_lambda_0030_mc_0015,reference_parallel_lmsr_reserve_residual,True,9.555547503631063762846839416E-30,True,True,1,0,0,0,-0.0342437018177714924131117787,0,259.4345200827870618535540686,259.4345200827870618535540685,,,0
monte_carlo,linear_lambda_0030_mc_0015,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0342437018177714924131117787,0,259.4345200827870618535540688,259.4345200827870618535540688,9.660694146122665734397436796E-27,6E-28,0
monte_carlo,linear_lambda_0030_mc_0016,reference_parallel_lmsr_reserve_residual,True,3.589786184003064906022129521E-29,True,True,1,0,0,0,-0.1132569814850635876676412930,0E-28,278.0833877655361728037259295,278.0833877655361728037259295,,,0
monte_carlo,linear_lambda_0030_mc_0016,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.1132569814850635876676412929,0E-28,278.0833877655361728037259295,278.0833877655361728037259295,9.497492337859651877943439991E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0017,reference_parallel_lmsr_reserve_residual,True,3.960068202814607367122981109E-30,True,True,1,0,0,0,-0.0133757036660922434615595579,0,492.6532098336696041009564220,492.6532098336696041009564220,,,0
monte_carlo,linear_lambda_0030_mc_0017,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0133757036660922434615595579,0,492.6532098336696041009564220,492.6532098336696041009564220,4.451235105968691527092887842E-27,0,0
monte_carlo,linear_lambda_0030_mc_0018,reference_parallel_lmsr_reserve_residual,True,3.356780551569418859230625236E-29,True,True,1,0,0,0,-0.0727941235157858359576047715,0,501.9434639785795108458517779,501.9434639785795108458517778,,,0
monte_carlo,linear_lambda_0030_mc_0018,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0727941235157858359576047716,0,501.9434639785795108458517779,501.9434639785795108458517778,6.462721645040202437974240957E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0019,reference_parallel_lmsr_reserve_residual,True,7E-80,True,True,1,0,0,0,-0.1278473474647284682468606463,0,265.7847469564354412147124814,265.7847469564354412147124814,,,0
monte_carlo,linear_lambda_0030_mc_0019,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1278473474647284682468606465,0,265.7847469564354412147124814,265.7847469564354412147124814,6.038934130727919080557850405E-27,2E-28,0
monte_carlo,linear_lambda_0030_mc_0020,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,0.011598407514504029241696465,0,150.3501249741323075324304645,150.3501249741323075324304645,,,0
monte_carlo,linear_lambda_0030_mc_0020,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,0.011598407514504029241696464,0,150.3501249741323075324304645,150.3501249741323075324304645,1.730469054563071479492020994E-26,1E-27,0
monte_carlo,linear_lambda_0030_mc_0021,reference_parallel_lmsr_reserve_residual,True,7.709329093858397694245009934E-29,True,True,1,0,0,0,-0.0076141130039272658355595035,0,286.2724754877957254370409638,286.2724754877957254370409638,,,0
monte_carlo,linear_lambda_0030_mc_0021,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0076141130039272658355595034,0,286.2724754877957254370409638,286.2724754877957254370409638,8.895722646222713581780064171E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0022,reference_parallel_lmsr_reserve_residual,True,1.013754644549734658425350895E-29,True,True,1,0,0,0,-0.1096098560743719404566780568,0,501.6126664726739467442041867,501.6126664726739467442041867,,,0
monte_carlo,linear_lambda_0030_mc_0022,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.1096098560743719404566780561,0,501.6126664726739467442041867,501.6126664726739467442041866,5.663893561613345880446055772E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0023,reference_parallel_lmsr_reserve_residual,True,5.089780317548289383800606496E-29,True,True,1,0,0,0,-0.0870869780111571739104303105,0,329.3657887983590107326393202,329.3657887983590107326393202,,,0
monte_carlo,linear_lambda_0030_mc_0023,global_state_fungible_fees_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.0870869780111571739104303106,0,329.3657887983590107326393202,329.3657887983590107326393202,1.063452632494081539464020741E-26,1E-28,0
monte_carlo,linear_lambda_0030_mc_0024,reference_parallel_lmsr_reserve_residual,True,0.0,True,True,1,0,0,0,0.0591361554279553789578976358,0,295.2811594905352819694085130,295.2811594905352819694085130,,,0
monte_carlo,linear_lambda_0030_mc_0024,global_state_fungible_fees_reserve_residual,True,0.0,True,True,1,0,0,0,0.0591361554279553789578976358,0,295.2811594905352819694085130,295.2811594905352819694085130,9.777696807643162532522209929E-27,0,0
monte_carlo,linear_lambda_0030_mc_0025,reference_parallel_lmsr_reserve_residual,True,1.404073497189009019564879473E-29,True,True,1,0,0,0,-0.0851692780660388756443014082,0,315.0286549541800763566807858,315.0286549541800763566807858,,,0
monte_carlo,linear_lambda_0030_mc_0025,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0851692780660388756443014083,0,315.0286549541800763566807858,315.0286549541800763566807858,6.456406325009258972749208182E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0026,reference_parallel_lmsr_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.1037530875200135043579966081,0,289.8982039170837198558469091,289.8982039170837198558469091,,,0
monte_carlo,linear_lambda_0030_mc_0026,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.1037530875200135043579966082,0,289.8982039170837198558469091,289.8982039170837198558469091,5.319253803344422179768208144E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0027,reference_parallel_lmsr_reserve_residual,True,0.0,True,True,1,0,0,0,0.1208250025434322355741718484,0,230.9042107975752625861958209,230.9042107975752625861958209,,,0
monte_carlo,linear_lambda_0030_mc_0027,global_state_fungible_fees_reserve_residual,True,0.0,True,True,1,0,0,0,0.1208250025434322355741718484,0,230.9042107975752625861958209,230.9042107975752625861958209,8.721270887817605110560593681E-27,0,0
monte_carlo,linear_lambda_0030_mc_0028,reference_parallel_lmsr_reserve_residual,True,2E-80,True,True,1,0,0,0,0.1945524037998228715518311886,0,151.1280046193069173672325622,151.1280046193069173672325622,,,0
monte_carlo,linear_lambda_0030_mc_0028,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,0.1945524037998228715518311886,0,151.1280046193069173672325622,151.1280046193069173672325622,1.608405871700705350948173080E-26,0,0
monte_carlo,linear_lambda_0030_mc_0029,reference_parallel_lmsr_reserve_residual,True,2.186733277876715472404504059E-29,True,True,1,0,0,0,-0.0201754383422170428947488997,0,376.3065029268754992074266025,376.3065029268754992074266025,,,0
monte_carlo,linear_lambda_0030_mc_0029,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0201754383422170428947488997,0,376.3065029268754992074266025,376.3065029268754992074266025,6.666801923557575907937499154E-27,0,0
monte_carlo,linear_lambda_0030_mc_0030,reference_parallel_lmsr_reserve_residual,True,1.429838702886655984986258789E-29,True,True,1,0,0,0,-0.0185367621479563329594005889,0,417.4952615055898086942080585,417.4952615055898086942080585,,,0
monte_carlo,linear_lambda_0030_mc_0030,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0185367621479563329594005889,0,417.4952615055898086942080585,417.4952615055898086942080585,5.022952398175088481921607588E-27,0,0
monte_carlo,linear_lambda_0030_mc_0031,reference_parallel_lmsr_reserve_residual,True,5.306681179359757580371638827E-29,True,True,1,0,0,0,-0.0456848666674044747455084578,0E-28,319.4120362134913365706671985,319.4120362134913365706671984,,,0
monte_carlo,linear_lambda_0030_mc_0031,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.0456848666674044747455084575,0E-28,319.4120362134913365706671985,319.4120362134913365706671984,8.721270887817605110560593681E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0032,reference_parallel_lmsr_reserve_residual,True,4.085430646940434734251270329E-29,True,True,1,0,0,0,-0.0909283610026327780202015441,0,447.5117403709393278010640481,447.5117403709393278010640481,,,0
monte_carlo,linear_lambda_0030_mc_0032,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0909283610026327780202015439,0,447.5117403709393278010640481,447.5117403709393278010640481,5.172835574421012070532157898E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0033,reference_parallel_lmsr_reserve_residual,True,2.371344815587433010869382068E-29,True,True,1,0,0,0,-0.0186992261561688676291768170,0E-28,342.6659660337618588435954020,342.6659660337618588435954020,,,0
monte_carlo,linear_lambda_0030_mc_0033,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0186992261561688676291768170,0E-28,342.6659660337618588435954020,342.6659660337618588435954020,6.135469936579591784213150985E-27,0,0
monte_carlo,linear_lambda_0030_mc_0034,reference_parallel_lmsr_reserve_residual,True,2.424209418683798598876685017E-29,True,True,1,0,0,0,0.0096684559708360974804237578,0,188.3384794682782338326963836,188.3384794682782338326963835,,,0
monte_carlo,linear_lambda_0030_mc_0034,global_state_fungible_fees_reserve_residual,True,3E-80,True,True,1,0,0,0,0.0096684559708360974804237580,0,188.3384794682782338326963835,188.3384794682782338326963835,1.464643172599766493120204202E-26,2E-28,0
monte_carlo,linear_lambda_0030_mc_0035,reference_parallel_lmsr_reserve_residual,True,4.075950639431355959199895938E-29,True,True,1,0,0,0,-0.0755218549423202690729943158,0,325.0757948681586045613959216,325.0757948681586045613959216,,,0
monte_carlo,linear_lambda_0030_mc_0035,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.0755218549423202690729943158,0,325.0757948681586045613959216,325.0757948681586045613959216,1.652437436705074779333415750E-26,1E-27,0
monte_carlo,linear_lambda_0030_mc_0036,reference_parallel_lmsr_reserve_residual,True,4E-80,True,True,1,0,0,0,0.042739211824165355176437557,0,265.5182209853067918551263192,265.5182209853067918551263192,,,0
monte_carlo,linear_lambda_0030_mc_0036,global_state_fungible_fees_reserve_residual,True,4E-80,True,True,1,0,0,0,0.042739211824165355176437557,0,265.5182209853067918551263192,265.5182209853067918551263192,8.703019729720312395858338294E-27,0,0
monte_carlo,linear_lambda_0030_mc_0037,reference_parallel_lmsr_reserve_residual,True,3.143687057787538093212548344E-29,True,True,1,0,0,0,-0.1905461603309568900669372875,0E-28,393.3598626548193859701623254,393.3598626548193859701623254,,,0
monte_carlo,linear_lambda_0030_mc_0037,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1905461603309568900669372878,0E-28,393.3598626548193859701623256,393.3598626548193859701623256,9.467723636119261821283889336E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0038,reference_parallel_lmsr_reserve_residual,True,4.538905482157159490687366396E-29,True,True,1,0,0,0,-0.1896552351641714603705425044,0,363.4056723904655939208199526,363.4056723904655939208199526,,,0
monte_carlo,linear_lambda_0030_mc_0038,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1896552351641714603705425037,0,363.4056723904655939208199527,363.4056723904655939208199527,1.011623775343588854927616804E-26,1E-27,0
monte_carlo,linear_lambda_0030_mc_0039,reference_parallel_lmsr_reserve_residual,True,6.792636933491018050365797888E-30,True,True,1,0,0,0,-0.0610039290933894396146519092,0,406.0623539939482890229300825,406.0623539939482890229300824,,,0
monte_carlo,linear_lambda_0030_mc_0039,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0610039290933894396146519094,0,406.0623539939482890229300824,406.0623539939482890229300823,9.214353083812304563108511468E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0040,reference_parallel_lmsr_reserve_residual,True,4E-80,True,True,1,0,0,0,-0.0238135186532969944928834265,0,334.5279934393480208392599157,334.5279934393480208392599156,,,0
monte_carlo,linear_lambda_0030_mc_0040,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0238135186532969944928834265,0,334.5279934393480208392599156,334.5279934393480208392599156,1.011623775343588854927616804E-26,0,0
monte_carlo,linear_lambda_0030_mc_0041,reference_parallel_lmsr_reserve_residual,True,3E-80,True,True,1,0,0,0,-0.0595697296456798887520283654,0,295.1071713133195007469878363,295.1071713133195007469878362,,,0
monte_carlo,linear_lambda_0030_mc_0041,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0595697296456798887520283656,0,295.1071713133195007469878363,295.1071713133195007469878363,6.265152338968267989468751316E-27,2E-28,0
monte_carlo,linear_lambda_0030_mc_0042,reference_parallel_lmsr_reserve_residual,True,8.736188497621102202272979174E-30,True,True,1,0,0,0,-0.0924429890921167185314443883,0,470.8401463113424262032871275,470.8401463113424262032871275,,,0
monte_carlo,linear_lambda_0030_mc_0042,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0924429890921167185314443882,0,470.8401463113424262032871275,470.8401463113424262032871275,5.977025583755339314445706940E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0043,reference_parallel_lmsr_reserve_residual,True,3.684084677289173988612124592E-29,True,True,1,0,0,0,-0.0896431653837121529223663948,0,331.4015099205061653938296728,331.4015099205061653938296728,,,0
monte_carlo,linear_lambda_0030_mc_0043,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0896431653837121529223663947,0,331.4015099205061653938296728,331.4015099205061653938296728,9.472621212818385170822370395E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0044,reference_parallel_lmsr_reserve_residual,True,4.384178941113582929406727562E-29,True,True,1,0,0,0,-0.0710584435047368789578459799,0,260.5923974955824738235128136,260.5923974955824738235128136,,,0
monte_carlo,linear_lambda_0030_mc_0044,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,-0.0710584435047368789578459798,0,260.5923974955824738235128136,260.5923974955824738235128136,1.288018575149113956713433982E-26,1E-28,0
monte_carlo,linear_lambda_0030_mc_0045,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.1040791690449317126715630662,0,217.6560805643147258895694588,217.6560805643147258895694588,,,0
monte_carlo,linear_lambda_0030_mc_0045,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1040791690449317126715630662,0,217.6560805643147258895694587,217.6560805643147258895694587,8.906152113926673236341662028E-27,1E-27,0
monte_carlo,linear_lambda_0030_mc_0046,reference_parallel_lmsr_reserve_residual,True,3.725750620918098614701024373E-29,True,True,1,0,0,0,-0.1440702348450764178270993544,0,369.2966159639667316064104334,369.2966159639667316064104334,,,0
monte_carlo,linear_lambda_0030_mc_0046,global_state_fungible_fees_reserve_residual,True,2E-80,True,True,1,0,0,0,-0.1440702348450764178270993545,0,369.2966159639667316064104334,369.2966159639667316064104334,9.874075090113726120934624666E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0047,reference_parallel_lmsr_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0302265512274152101547745245,0,293.1626073457666901327097368,293.1626073457666901327097368,,,0
monte_carlo,linear_lambda_0030_mc_0047,global_state_fungible_fees_reserve_residual,True,1E-80,True,True,1,0,0,0,-0.0302265512274152101547745246,0,293.1626073457666901327097368,293.1626073457666901327097368,6.338675928164565494561203281E-27,1E-28,0
monte_carlo,linear_lambda_0030_mc_0048,reference_parallel_lmsr_reserve_residual,True,7.360693078932824290026759224E-29,True,True,1,0,0,0,0.0441131662831317751492633031,0,286.0238870968568808031305738,286.0238870968568808031305738,,,0
monte_carlo,linear_lambda_0030_mc_0048,global_state_fungible_fees_reserve_residual,True,0E-80,True,True,1,0,0,0,0.0441131662831317751492633031,0,286.0238870968568808031305738,286.0238870968568808031305738,1.360071799166887815537366733E-26,0,0
